2023-12-04 19:06:17 [1;31mERROR[0;39m [36mplay.api.http.DevHttpErrorHandler[0;39m [35m[0;39m 

! @83mheh4om - Internal server error, for (GET) [/kafka/all-messages] ->
 
play.api.PlayException: Cannot load module[Module [config.KafkaModuledsdsds] cannot be instantiated.]
	at play.api.inject.Modules$.constructModule(Module.scala:180)
	at play.api.inject.Modules$.$anonfun$locate$4(Module.scala:138)
	at scala.collection.StrictOptimizedIterableOps.map(StrictOptimizedIterableOps.scala:100)
	at scala.collection.StrictOptimizedIterableOps.map$(StrictOptimizedIterableOps.scala:87)
	at scala.collection.immutable.HashSet.map(HashSet.scala:34)
	at play.api.inject.Modules$.locate(Module.scala:133)
	at play.api.inject.guice.GuiceableModule$.loadModules(GuiceInjectorBuilder.scala:300)
	at play.api.inject.guice.GuiceApplicationBuilder$.$anonfun$$lessinit$greater$default$9$1(GuiceApplicationBuilder.scala:36)
	at play.api.inject.guice.GuiceApplicationBuilder.applicationModule(GuiceApplicationBuilder.scala:114)
	at play.api.inject.guice.GuiceBuilder.injector(GuiceInjectorBuilder.scala:201)
	at play.api.inject.guice.GuiceApplicationBuilder.build(GuiceApplicationBuilder.scala:155)
	at play.api.inject.guice.GuiceApplicationLoader.load(GuiceApplicationLoader.scala:21)
	at play.core.server.DevServerStart$$anon$1.$anonfun$reload$2(DevServerStart.scala:193)
	at play.utils.Threads$.withContextClassLoader(Threads.scala:22)
	at play.core.server.DevServerStart$$anon$1.reload(DevServerStart.scala:185)
	at play.core.server.DevServerStart$$anon$1.get(DevServerStart.scala:148)
	at play.core.server.AkkaHttpServer.handleRequest(AkkaHttpServer.scala:310)
	at play.core.server.AkkaHttpServer.$anonfun$createServerBinding$1(AkkaHttpServer.scala:227)
	at akka.stream.impl.fusing.MapAsync$$anon$30.onPush(Ops.scala:1309)
	at akka.stream.impl.fusing.GraphInterpreter.processPush(GraphInterpreter.scala:542)
	at akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:496)
	at akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:390)
	at akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:650)
	at akka.stream.impl.fusing.GraphInterpreterShell$AsyncInput.execute(ActorGraphInterpreter.scala:521)
	at akka.stream.impl.fusing.GraphInterpreterShell.processEvent(ActorGraphInterpreter.scala:625)
	at akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:800)
	at akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:818)
	at akka.actor.Actor.aroundReceive(Actor.scala:537)
	at akka.actor.Actor.aroundReceive$(Actor.scala:535)
	at akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:716)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:579)
	at akka.actor.ActorCell.invoke(ActorCell.scala:547)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:270)
	at akka.dispatch.Mailbox.run(Mailbox.scala:231)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:243)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:183)
Caused by: java.lang.ClassNotFoundException: config.KafkaModuledsdsds
	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:476)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
	at play.api.inject.Modules$.$anonfun$locate$5(Module.scala:138)
	at play.api.inject.Modules$.constructModule(Module.scala:150)
	... 39 common frames omitted
2023-12-04 19:08:10 [31mWARN [0;39m [36morg.apache.kafka.clients.ClientUtils[0;39m [35m[0;39m Couldn't resolve server kafka:9092 from bootstrap.servers as DNS resolution failed for kafka
2023-12-05 10:58:52 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:58:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:58:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:02 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:02 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:03 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:03 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:05 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:05 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:07 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:07 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:09 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:09 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:10 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:10 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:11 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:11 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:13 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:13 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:15 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:15 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:16 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:16 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:17 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:17 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:18 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:18 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:19 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:19 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:20 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 2147508000 milliseconds timeout
2023-12-05 10:59:20 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-05 10:59:20 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-05 10:59:20 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:20 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:21 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Connection to node -1 (localhost/127.0.0.1:9094) could not be established. Broker may not be available.
2023-12-05 10:59:21 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-kafka-group-1-1, groupId=kafka-group-1] Bootstrap broker localhost:9094 (id: -1 rack: null) disconnected
2023-12-05 10:59:21 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
