2023-12-03 11:48:51 [34mINFO [0;39m [36mplay.api.http.EnabledFilters[0;39m [35m[0;39m Enabled Filters (see <https://www.playframework.com/documentation/latest/Filters>):
2023-12-03 11:48:53 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:54 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:55 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:56 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:57 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:58 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:48:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:48:59 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:00 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:01 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:02 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:02 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:03 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:03 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:04 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:04 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:05 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:05 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:06 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:08 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:10 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:10 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:10 [34mINFO [0;39m [36mp.a.i.l.c.CoordinatedShutdownSupport[0;39m [35m[0;39m Starting synchronous coordinated shutdown with ServerStoppedReason reason and 35000 milliseconds timeout
2023-12-03 11:49:10 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Stopping Akka HTTP server...
2023-12-03 11:49:10 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Terminating server binding for /0:0:0:0:0:0:0:0:9000
2023-12-03 11:49:11 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:11 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Connection to node -1 (localhost/127.0.0.1:6003) could not be established. Broker may not be available.
2023-12-03 11:49:12 [31mWARN [0;39m [36mo.apache.kafka.clients.NetworkClient[0;39m [35m[0;39m [Consumer clientId=consumer-sample-group-id-1, groupId=sample-group-id] Bootstrap broker localhost:6003 (id: -1 rack: null) disconnected
2023-12-03 11:49:12 [34mINFO [0;39m [36mplay.core.server.AkkaHttpServer[0;39m [35m[0;39m Running provided shutdown stop hooks
